Compound,Isomer,Compartment,Time,Pred_Median,CI_Lower,CI_Upper,Param_CI_Lower,Param_CI_Upper,Animal_Variation,CI_Observation_Lower,CI_Observation_Upper,Sigma,MC_Samples,MC_Seed,MC_Date,Model_Version
PFNA,Linear,elim,82,2.288818359375e-05,0.0,0.1440150886774063,0.0,0.1315264105796814,0.003853120841085911,5.363744210310937e-07,0.16437502283368077,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,83,1.52587890625e-05,0.0,0.1405973732471466,0.0,0.12845367193222046,0.0036775278858840466,5.295299662086051e-07,0.15592628866423566,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,84,1.049041748046875e-05,0.0,0.13714313507080078,0.0,0.1256178468465805,0.0035139629617333412,5.217510953186459e-07,0.15498630455978654,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,85,7.62939453125e-06,0.0,0.13394834101200104,0.0,0.12287077307701111,0.0033614749554544687,5.276947726995559e-07,0.14983882281612892,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,86,4.76837158203125e-06,0.0,0.13107497990131378,0.0,0.12043845653533936,0.003219276899471879,5.247418736990628e-07,0.14437307345087708,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,87,3.814697265625e-06,0.0,0.12807637453079224,0.0,0.11793912947177887,0.003086435841396451,5.210468903350078e-07,0.14304265441690503,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,88,1.9073486328125e-06,0.0,0.1252710372209549,0.0,0.11543427407741547,0.002962482161819935,5.177820846475702e-07,0.13920174026310725,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,89,1.9073486328125e-06,0.0,0.12271790951490402,0.0,0.1130685806274414,0.002846634015440941,5.121465381054414e-07,0.13316399522948433,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,90,9.5367431640625e-07,0.0,0.12004034966230392,0.0,0.11062663048505783,0.0027374448254704475,5.172681754316322e-07,0.13143394220840995,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,91,0.0,0.0,0.11772571504116058,0.0,0.10856971144676208,0.0026347164530307055,5.207432004985965e-07,0.12866492708739338,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,92,0.0,0.0,0.11515507847070694,0.0,0.10655055195093155,0.002537877531722188,5.209038205390353e-07,0.12364860201416981,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,93,0.0,0.0,0.11285975575447083,0.0,0.1045687273144722,0.0024460270069539547,5.112120215547049e-07,0.12239947100937618,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,94,0.0,0.0,0.11047370731830597,0.0,0.10262539982795715,0.0023593443911522627,5.052546354371395e-07,0.11920136206593508,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,95,0.0,0.0,0.10838533937931061,0.0,0.1007818654179573,0.0022775314282625914,5.10225667923936e-07,0.1139461698913675,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,96,0.0,0.0,0.10639676451683044,0.0,0.09883372485637665,0.0021997629664838314,5.121506082648005e-07,0.11469647482233732,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,97,0.0,0.0,0.10429724305868149,0.0,0.09719978272914886,0.002125874627381563,5.043106154767239e-07,0.10956330446737132,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,98,0.0,0.0,0.10221674293279648,0.0,0.09586072713136673,0.00205587618984282,5.025439353499063e-07,0.10902593512108026,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,99,0.0,0.0,0.1000940352678299,0.0,0.09416306018829346,0.0019893725402653217,5.020618132411244e-07,0.10597993771383382,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,100,0.0,0.0,0.09807184338569641,0.0,0.09240230917930603,0.0019264583243057132,5.072196308295321e-07,0.10269855562201106,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,101,0.0,0.0,0.09624984860420227,0.0,0.0907120332121849,0.0018666593823581934,5.033252395950573e-07,0.10110971973914436,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,102,0.0,0.0,0.09452085942029953,0.0,0.08918958157300949,0.001809338922612369,5.017348334463351e-07,0.09851300182478819,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,103,0.0,0.0,0.09284849464893341,0.0,0.08774503320455551,0.001754859695211053,4.979713706698776e-07,0.09585005233591071,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,104,0.0,0.0,0.09119504690170288,0.0,0.08638456463813782,0.0017024688422679901,5.004556704736429e-07,0.09536323536324363,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,105,0.0,0.0,0.08944570273160934,0.0,0.08500944823026657,0.0016526113031432033,4.932695109331004e-07,0.09200717388202999,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,106,0.0,0.0,0.08793756365776062,0.0,0.08373653143644333,0.0016052961582317948,5.004844999635492e-07,0.08927959093067891,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,107,0.0,0.0,0.08651253581047058,0.0,0.08241767436265945,0.0015600742772221565,5.016398113131713e-07,0.08753421346611179,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,108,0.0,0.0,0.0847703218460083,0.0,0.08113525807857513,0.001516734599135816,4.972730957513916e-07,0.0878406009063924,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,109,0.0,0.0,0.08320492506027222,0.0,0.07975784689188004,0.0014750321861356497,4.969322264639042e-07,0.08501022459260377,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,110,0.0,0.0,0.08155213296413422,0.0,0.07870440185070038,0.0014346602838486433,4.974062377328251e-07,0.08175463723603228,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,111,0.0,0.0,0.08018718659877777,0.0,0.07753030955791473,0.0013962530065327883,4.98580247188134e-07,0.08308590131752348,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,112,0.0,0.0,0.07872691750526428,0.0,0.07645255327224731,0.001359652611427009,5.00008762817437e-07,0.08117327860296251,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,113,0.0,0.0,0.07711672782897949,0.0,0.0752439945936203,0.0013244497822597623,4.946606493846555e-07,0.07750876606810718,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,114,0.0,0.0,0.0755939930677414,0.0,0.07393819093704224,0.0012907335767522454,4.945761339282494e-07,0.07738332624630713,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,115,0.0,0.0,0.07411585003137589,0.0,0.07276267558336258,0.001257939264178276,4.872904555457028e-07,0.07533660048090282,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,116,0.0,0.0,0.07278002053499222,0.0,0.07164069265127182,0.0012263982789590955,4.887331044158668e-07,0.07380034230726153,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,117,0.0,0.0,0.07133840024471283,0.0,0.0705089122056961,0.0011961035197600722,4.922615185454773e-07,0.07405910163446328,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,118,0.0,0.0,0.07002485543489456,0.0,0.06968986988067627,0.001166965113952756,4.939474093030741e-07,0.07163270373605907,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,119,0.0,0.0,0.06870926916599274,0.0,0.06881797313690186,0.0011388130951672792,4.889569987693932e-07,0.07102702235971553,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,120,0.0,0.0,0.06735831499099731,0.0,0.06789487600326538,0.001111831166781485,4.901948874064392e-07,0.06840595434338356,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,121,0.0,0.0,0.06614513695240021,0.0,0.06702068448066711,0.001085727009922266,4.897746417872112e-07,0.06776709243146158,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,122,0.0,0.0,0.06490936875343323,0.0,0.06591688096523285,0.0010605633724480867,4.83641406831691e-07,0.06690935796901618,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,123,0.0,0.0,0.06359890103340149,0.0,0.06492708623409271,0.0010362636530771852,4.935253797643947e-07,0.06607786453397303,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,124,0.0,0.0,0.06272204965353012,0.0,0.06417468935251236,0.001012830063700676,4.889949115861165e-07,0.06542030189809603,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,125,0.0,0.0,0.06168103218078613,0.0,0.06342532485723495,0.0009901594603434205,4.852434982282249e-07,0.06447313320491456,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,126,0.0,0.0,0.060528285801410675,0.0,0.06246984750032425,0.0009682398522272706,4.909847184211586e-07,0.0630064105795626,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,127,0.0,0.0,0.059913575649261475,0.0,0.061640940606594086,0.0009470288059674203,4.892289300419361e-07,0.06212888114198518,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,128,0.0,0.0,0.058987244963645935,0.0,0.060629867017269135,0.0009264937252737582,4.861843015418943e-07,0.059972437511478655,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,129,0.0,0.0,0.0579916387796402,0.0,0.05962759628891945,0.0009066115599125624,4.863952606628003e-07,0.05837452291072032,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,130,0.0,0.0,0.056950196623802185,0.0,0.058642588555812836,0.0008873558253981173,4.90466614051845e-07,0.058448960872074456,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,131,0.0,0.0,0.05617104843258858,0.0,0.05767352879047394,0.0008686986984685063,4.889683284501694e-07,0.056465869415495695,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,132,0.0,0.0,0.055324941873550415,0.0,0.05675213783979416,0.0008506123558618128,4.840624874142072e-07,0.05656025281977839,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,133,0.0,0.0,0.05451789125800133,0.0,0.05581855773925781,0.0008331543649546802,4.820673362659961e-07,0.05665854830960883,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,134,0.0,0.0,0.05358126759529114,0.0,0.055123843252658844,0.0008161293808370829,4.920182760436754e-07,0.0559000088283002,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,135,0.0,0.0,0.05284186452627182,0.0,0.05451251566410065,0.0007996921194717288,4.834308415515881e-07,0.05509431258740401,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,136,0.0,0.0,0.05206500366330147,0.0,0.053832557052373886,0.0007837307639420033,4.873119256373949e-07,0.05345244789636608,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,137,0.0,0.0,0.0511334128677845,0.0,0.05308632180094719,0.0007682298310101032,4.835771959107637e-07,0.05201017609518785,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,138,0.0,0.0,0.050213247537612915,0.0,0.052404362708330154,0.0007531768060289323,4.858254957585424e-07,0.051630003780903995,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,139,0.0,0.0,0.049434758722782135,0.0,0.05168048292398453,0.0007385516073554754,4.823482276519853e-07,0.05078418715104309,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
PFNA,Linear,elim,140,0.0,0.0,0.04862790182232857,0.0,0.0510847233235836,0.0007243395666591823,4.816860480619946e-07,0.049601395476349536,0.4,10000,42,2026-02-04T11:19:06.408588,PB(T)K v1.0
